pid,name,pos,USG,FT_PCT,REB,OREB,DREB,Less Than 5 ft.,5-9 ft.,10-14 ft.,15-19 ft.,20-24 ft.,25-29 ft.,30-34 ft.,35-39 ft.,40+ ft.
1628400,Semi Ojeleye,F,0.135,0.615,0.067,0.038,0.093,0.717,0.333,0,0.4,0.318,0.319,0,0,0
201586,Serge Ibaka,C-F,0.225,0.763,0.144,0.078,0.204,0.726,0.466,0.491,0.492,0.424,0.264,0,0,0
203552,Seth Curry,G,0.162,0.846,0.041,0.019,0.062,0.545,0.458,0.5,0.478,0.397,0.444,0.8,0,0
203894,Shabazz Napier,G,0.232,0.833,0.047,0.017,0.079,0.528,0.25,0.438,0.389,0.367,0.323,0,0,0
1628983,Shai Gilgeous-Alexander,G,0.181,0.8,0.053,0.026,0.078,0.59,0.444,0.396,0.458,0.374,0.358,0,1,0
1629003,Shake Milton,G,0.146,0.714,0.062,0.031,0.096,0.545,0.25,0.6,0.333,0.409,0.25,0,0,0
1627885,Shaquille Harrison,G,0.159,0.667,0.076,0.022,0.132,0.535,0.326,0.238,0.091,0.27,0.294,0,0,0
2733,Shaun Livingston,G,0.117,0.784,0.058,0.043,0.071,0.605,0.571,0.434,0.476,0,0,0,0,0
202714,Shelvin Mack,G,0.177,0.69,0.042,0.014,0.069,0.559,0.367,0.31,0.286,0.245,0.4,0,0,0
1628414,Sindarius Thornwell,G,0.102,0.735,0.063,0.015,0.108,0.435,0.4,0,0,0.1,0.4,0,0,0
1627746,Skal Labissiere,F,0.152,0.529,0.12,0.051,0.185,0.609,0.4,0.333,0.5,0.75,0.4,0,0,0
203524,Solomon Hill,F,0.103,0.719,0.069,0.036,0.102,0.569,0.2,0.5,0,0.348,0.304,0,0,0
203915,Spencer Dinwiddie,G,0.241,0.806,0.041,0.013,0.069,0.593,0.38,0.489,0.348,0.311,0.361,0,1,0.143
1626169,Stanley Johnson,F,0.185,0.781,0.081,0.025,0.142,0.496,0.538,0.419,0.5,0.302,0.274,0.5,0,0
201939,Stephen Curry,G,0.291,0.916,0.075,0.02,0.122,0.621,0.439,0.442,0.431,0.504,0.422,0.383,0,0.083
1628425,Sterling Brown,G,0.148,0.69,0.08,0.026,0.13,0.582,0.467,0.5,0.5,0.507,0.234,0,0,0
203500,Steven Adams,C,0.159,0.5,0.131,0.129,0.133,0.641,0.475,0.522,0,0,0,0,0,0
1629004,Svi Mykhailiuk,G,0.155,0.6,0.038,0.019,0.055,0.435,0.143,0.333,0.25,0.333,0.321,0,0,0
204456,T.J. McConnell,G,0.147,0.784,0.057,0.018,0.094,0.661,0.5,0.455,0.554,0.433,0.25,0,0,0
203933,T.J. Warren,F,0.221,0.815,0.064,0.022,0.108,0.627,0.411,0.429,0.366,0.386,0.439,0,0,0
1628388,TJ Leaf,F,0.157,0.613,0.111,0.077,0.145,0.723,0.462,0.267,0,0.2,0.353,0,0,0
1628769,Tahjere McCall,,0.136,0,0.083,0,0.2,1,0,0,0,0,0,0,0,0
201959,Taj Gibson,F,0.165,0.757,0.128,0.095,0.161,0.658,0.356,0.406,0.531,0.359,0.167,0,0,0
1627752,Taurean Prince,F,0.188,0.819,0.06,0.013,0.11,0.615,0.395,0.364,0.405,0.424,0.371,0.5,0,0
1628390,Terrance Ferguson,G,0.104,0.725,0.034,0.015,0.055,0.691,0.25,0.3,0.125,0.373,0.35,0,0,0
203093,Terrence Jones,,0.313,0,0.25,0,0.571,0.5,0,0,0,0,0,nan,nan,0
203082,Terrence Ross,G-F,0.228,0.875,0.062,0.012,0.113,0.64,0.514,0.465,0.442,0.399,0.387,0,0,0.125
1626179,Terry Rozier,G,0.179,0.785,0.08,0.016,0.145,0.534,0.345,0.328,0.327,0.385,0.329,0.5,0,0
200757,Thabo Sefolosha,F,0.128,0.636,0.102,0.014,0.181,0.578,0.5,0.4,0.667,0.4,0.444,0,0,0
201152,Thaddeus Young,F,0.177,0.644,0.105,0.078,0.132,0.627,0.482,0.357,0.167,0.353,0.354,0,0,0
1629033,Theo Pinson,G-F,0.19,0.864,0.07,0.015,0.126,0.632,0,0,0,0.2,0.297,0,0,0
1628418,Thomas Bryant,C,0.169,0.781,0.145,0.072,0.219,0.779,0.475,0.409,0.467,0.258,0.36,0,0,0
1629118,Thomas Welsh,C,0.153,0.5,0.047,0,0.114,1,0,1,0.333,0.333,0.6,0,0,0
1627748,Thon Maker,F,0.146,0.667,0.095,0.039,0.149,0.6,0.286,0.333,0.143,0.375,0.27,0.5,0,0
204025,Tim Frazier,G,0.131,0.759,0.071,0.035,0.106,0.556,0.385,0.444,0.333,0.4,0.361,1,0,0
203501,Tim Hardaway Jr.,G,0.245,0.841,0.051,0.015,0.09,0.541,0.273,0.417,0.368,0.401,0.331,0.143,0.5,0
1627789,Timothe Luwawu-Cabarrot,G-F,0.155,0.756,0.067,0.015,0.125,0.534,0,0.286,0.231,0.394,0.235,0,0,0
202699,Tobias Harris,F,0.224,0.866,0.108,0.024,0.188,0.597,0.506,0.435,0.479,0.447,0.377,0,0,0
203107,Tomas Satoransky,G-F,0.139,0.819,0.063,0.036,0.09,0.626,0.543,0.25,0.297,0.45,0.367,0,0,0
1628396,Tony Bradley,C,0.198,0.5,0.192,0.196,0.188,0.571,0,0,0,0,0,0,0,0
2225,Tony Parker,G,0.244,0.734,0.04,0.013,0.067,0.548,0.426,0.63,0.375,0.381,0.258,0,0,0
203503,Tony Snell,G,0.125,0.881,0.055,0.021,0.086,0.642,0.294,0.214,0.333,0.419,0.377,0,0,0
1628470,Torrey Craig,F,0.12,0.7,0.084,0.057,0.112,0.628,0.421,0.5,0.111,0.331,0.309,0,0,0
1629027,Trae Young,G,0.274,0.829,0.057,0.024,0.091,0.532,0.449,0.464,0.349,0.289,0.318,0.359,0.4,0
1626203,Treveon Graham,F,0.122,0.818,0.067,0.028,0.107,0.5,0.294,0.444,0,0.241,0.348,0,0,0
1628979,Trevon Duval,G,0.231,0,0.125,0,0.2,1,0,0,0,1,0,0,nan,nan
2772,Trevor Ariza,F,0.164,0.793,0.079,0.021,0.139,0.549,0.16,0.214,0.474,0.387,0.295,0,0,0
203504,Trey Burke,G,0.24,0.831,0.041,0.023,0.059,0.563,0.382,0.36,0.415,0.411,0.364,0,0,0
1626168,Trey Lyles,F,0.227,0.698,0.103,0.036,0.172,0.65,0.358,0.341,0.563,0.306,0.215,1,0,0
202684,Tristan Thompson,C-F,0.173,0.642,0.184,0.137,0.237,0.592,0.478,0.4,0.143,0.5,0,0,0,0
1628972,Troy Brown Jr.,F,0.157,0.681,0.095,0.045,0.149,0.625,0.265,0.158,0.409,0.4,0.279,0,0,0
1628505,Troy Caupain,G,0.216,0,0.111,0.071,0.154,0,0,0.5,0,0.5,1,nan,0,nan
203584,Troy Daniels,G,0.169,0.783,0.047,0.016,0.079,0.407,0.636,0.571,0.423,0.462,0.349,0,0,0
1627786,Troy Williams,F,0.142,0.6,0.086,0.034,0.144,0.634,0.375,0,0.333,0.353,0.286,0,0,0
1628463,Tyler Cavanaugh,F,0.115,1,0.094,0.065,0.128,0.5,0,0,0,0.25,0,0,0,0
1629093,Tyler Davis,,0.333,0,0.333,0.5,0,0,nan,0,nan,nan,nan,nan,nan,nan
1628416,Tyler Dorsey,G,0.18,0.623,0.076,0.036,0.118,0.538,0.438,0.222,0.368,0.333,0.356,0,0,0
204020,Tyler Johnson,G,0.179,0.748,0.053,0.021,0.087,0.606,0.417,0.383,0.294,0.284,0.36,0,1,0
1628399,Tyler Lydon,F,0.097,0.333,0.092,0.062,0.133,0.625,0,0,0,0.4,0.4,0,0,0
1627755,Tyler Ulis,,0,0,0,0,0,nan,nan,0,0,nan,nan,nan,nan,nan
203092,Tyler Zeller,C,0.19,0.778,0.114,0.105,0.123,0.611,0.4,1,0,0,0,0,0,0
201936,Tyreke Evans,G,0.253,0.719,0.069,0.023,0.114,0.448,0.282,0.444,0.3,0.31,0.37,0.25,0,0
1627820,Tyrone Wallace,G,0.172,0.526,0.072,0.03,0.111,0.435,0.455,0.481,0.286,0.417,0,0,0,0
2199,Tyson Chandler,C,0.083,0.586,0.154,0.094,0.213,0.652,0.2,0,0,0,0,0,0,0
1626145,Tyus Jones,G,0.138,0.841,0.041,0.014,0.069,0.526,0.474,0.382,0.25,0.4,0.302,0,0,0
2617,Udonis Haslem,F,0.195,0.75,0.136,0.031,0.24,0.714,0,0.6,0.6,0,0,0,nan,0
203506,Victor Oladipo,G,0.276,0.73,0.087,0.018,0.154,0.549,0.185,0.526,0.419,0.388,0.353,0,0,0
1713,Vince Carter,F-G,0.162,0.712,0.066,0.021,0.114,0.568,0.286,0.464,0.417,0.454,0.358,0.333,0,0
1629053,Vincent Edwards,F,0.111,0,0.059,0.059,0.059,0,0,0,0,0.333,0,0,nan,0
1627735,Wade Baldwin IV,,0.226,0.727,0.068,0.018,0.123,0.385,0,0.333,0.4,0.333,0.167,0,0,0
1627215,Walter Lemon Jr.,G,0.252,0.727,0.076,0.021,0.136,0.473,0.333,0.6,0.333,0,0.667,0,0,0
201961,Wayne Ellington,G,0.166,0.796,0.039,0.01,0.073,0.615,0.583,0.333,0.5,0.375,0.357,1,0,0
1627782,Wayne Selden,G-F,0.176,0.728,0.06,0.024,0.098,0.518,0.373,0.346,0.523,0.378,0.28,0,0,0
1628976,Wendell Carter Jr.,C,0.19,0.795,0.136,0.075,0.198,0.659,0.361,0.304,0.467,0.192,0.231,0,0,0
1628411,Wes Iwundu,F,0.123,0.816,0.068,0.027,0.108,0.527,0.211,0.409,0.214,0.364,0.41,0,0,0
202325,Wesley Johnson,F-G,0.114,0.684,0.062,0.02,0.104,0.714,0.333,0.143,0.263,0.297,0.429,0,0,0
202083,Wesley Matthews,G-F,0.173,0.81,0.039,0.015,0.063,0.584,0.314,0.37,0.355,0.413,0.35,0.6,0,0
203115,Will Barton,G,0.194,0.77,0.081,0.026,0.137,0.531,0.364,0.405,0.303,0.409,0.303,0,0,0
1626161,Willie Cauley-Stein,C,0.172,0.551,0.142,0.074,0.213,0.635,0.287,0.382,0.338,0,1,0,0,0
1626195,Willy Hernangomez,C,0.203,0.694,0.182,0.13,0.24,0.584,0.404,0.625,0.2,0.182,0.448,0,0,0
201163,Wilson Chandler,F,0.115,0.72,0.089,0.041,0.132,0.583,0.316,0.357,0.389,0.385,0.38,0,0,0
1628999,Yante Maten,F,0.133,0,0.086,0.071,0.095,0,0,1,0,0,0,0,nan,0
1627812,Yogi Ferrell,G,0.158,0.896,0.048,0.011,0.085,0.541,0.455,0.442,0.476,0.378,0.36,0,0,0
1629139,Yuta Watanabe,G,0.148,0.7,0.086,0.022,0.152,0.583,0.429,0.2,0.167,0.125,0.125,0,0,0
1628380,Zach Collins,F-C,0.164,0.746,0.112,0.078,0.144,0.612,0.577,0.231,0.111,0.315,0.319,1,0,0
203897,Zach LaVine,G,0.296,0.832,0.066,0.018,0.113,0.601,0.267,0.3,0.34,0.406,0.381,0.143,0,0
1629155,Zach Lofton,,0.25,0,0,0,0,0,0,0,0,0,0,0,nan,0
2585,Zaza Pachulia,C,0.146,0.782,0.141,0.101,0.184,0.525,0.15,0.583,0.333,0,0,0,0,0
1629015,Zhaire Smith,G,0.164,0.75,0.058,0.028,0.087,0.5,1,0,0.333,0.2,0.455,0,0,0
1627753,Zhou Qi,,0.333,0,0,0,0,1,0,nan,nan,nan,nan,0,nan,nan
